Name,Street address,City,State,Zip code,Building type,Utility name
1055 South Mount Prospect Road,1055 S Mt Prospect Rd,Des Plaines,IL,60016,Parking Lot,Commonwealth Edison Co
25 West Algonquin Road,25 W Algonquin Rd,Des Plaines,IL,60017,Parking Lot,Commonwealth Edison Co
25 East Algonquin Road,25 E Algonquin Rd,Des Plaines,IL,60016,Parking Lot,Commonwealth Edison Co
O’Hare Logistics Center 16 (cfa1ec01),1305 E Algonquin Rd,Arlington Heights,IL,60005,Parking Lot,Commonwealth Edison Co
"31 E Ogden Ave, La Grange, IL 60525",31 E Ogden Ave,La Grange,IL,60525,Multi-Family,Commonwealth Edison Co
350 North Wolf Road,350 N Wolf Rd,Mount Prospect,IL,60056,"Industrial, Warehouse",Commonwealth Edison Co
Hanover II,1555 Hunter Rd,Hanover Park,IL,60133,"Industrial, Warehouse",Commonwealth Edison Co
Algonquin Commons,1900 S Randall Rd,Algonquin,IL,60102,"Retail, Strip Mall",Commonwealth Edison Co
101 East Crossroads Parkway,101 E Crossroads Pkwy,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
255 Madsen Drive,255 Madsen Dr,Bloomingdale,IL,60108,"Industrial, Warehouse",Commonwealth Edison Co
Carvana,720 Enterprise Dr,Oak Brook,IL,60523,Office,Commonwealth Edison Co
WWT 108 (219OPP),108 Gateway Commerce Center Dr N,Edwardsville,IL,62025,"Industrial, Warehouse",Ameren Illinois
WWT 107 (218 OPP),107 Gateway Commerce Center Dr N,Edwardsville,IL,62025,"Industrial, Warehouse",Ameren Illinois
Woodfield Lexus,350 E Golf Rd,Schaumburg,IL,60173,Office,Commonwealth Edison Co
CarMax Oak Lawn ,6540 95th St,Oak Lawn,IL,60453,Office,Commonwealth Edison Co
"1001 Warrenville Rd, Lisle, IL 60532",1001 Warrenville Rd,Lisle,IL,60532,Office,Commonwealth Edison Co
"141 W Jackson Blvd, Chicago, IL 60604",141 W Jackson Blvd,Chicago,IL,60604,Office,Commonwealth Edison Co
Two River North,435 W Washington St,Chicago,IL,60606,Office,Commonwealth Edison Co
"1414 W Willow St, Chicago, IL 60642",1414 W Willow St,Chicago,IL,60642,Parking Lot,Commonwealth Edison Co
"2075 W 43rd St, Chicago, IL 60609",2075 W 43rd St,Chicago,IL,60609,"Industrial, Manufacturing",Commonwealth Edison Co
"360 N Green St, Chicago, IL 60607",360 N Green St,Chicago,IL,60607,Office,Commonwealth Edison Co
"1515 N Halsted St, Chicago, IL 60642",1515 N Halsted St,Chicago,IL,60642,"Retail, Standalone",Commonwealth Edison Co
"1229 W Concord Pl, Chicago, IL 60642",1229 W Concord Pl,Chicago,IL,60642,Office,Commonwealth Edison Co
"1685 N Throop St, Chicago, IL 60642",1685 N Throop St,Chicago,IL,60642,Parking Lot,Commonwealth Edison Co
"370 N Carpenter St, Chicago, IL 60607",370 N Carpenter St,Chicago,IL,60607,Parking Lot,Commonwealth Edison Co
"333 N Green St, Chicago, IL 60607",333 N Green St,Chicago,IL,60607,Office,Commonwealth Edison Co
"1601 Remington Blvd, Bolingbrook, IL 60490",1601 Remington Blvd,Bolingbrook,IL,60490,"Industrial, Manufacturing",Commonwealth Edison Co
Joliet Industrial,100 W Millsdale Rd,Elwood,IL,60421,"Industrial, Manufacturing",Commonwealth Edison Co
"640 N Central Ave, Wood Dale, IL 60191",640 N Central Ave,Wood Dale,IL,60191,"Industrial, Manufacturing",Commonwealth Edison Co
"330 N Green St, Chicago, IL 60607",330 N Green St,Chicago,IL,60607,Parking Lot,Commonwealth Edison Co
"11201 Irving Park Rd, Schiller Park, IL 60176",11201 Irving Park Rd,Schiller Park,IL,60176,"Industrial, Manufacturing",Commonwealth Edison Co
1685 N. Elston,1685 N Elston Ave,Chicago,IL,60642,Parking Lot,Commonwealth Edison Co
1650 N. Elston,1650 N Elston Ave,Chicago,IL,60642,Office,Commonwealth Edison Co
1642 N. Besly,1642 N Besly Ct,Chicago,IL,60642,Parking Lot,Commonwealth Edison Co
1623 N Elston,1623 N Elston Ave,Chicago,IL,60642,Parking Lot,Commonwealth Edison Co
1400 W North,1400 W North Ave,Chicago,IL,60642,Parking Lot,Commonwealth Edison Co
IL00,3000 W 36th St,Chicago,IL,60632,"Industrial, Manufacturing",Commonwealth Edison Co
IL800,1800 W 43rd St,Chicago,IL,60609,"Industrial, Manufacturing",Commonwealth Edison Co
111 N. Canal,111 N Canal St,Chicago,IL,60606,Office,Commonwealth Edison Co
Discovery Clothing,15645 LaGrange Rd,Orland Park,IL,60462,"Retail, Standalone",Commonwealth Edison Co
IL300,12300 New Ave,Lemont,IL,60439,"Industrial, Manufacturing",Commonwealth Edison Co
IL100,10100 Virginia Ave,Chicago Ridge,IL,60415,"Industrial, Manufacturing",Commonwealth Edison Co
IL48,23348 W Eames St,Channahon,IL,60410,"Industrial, Manufacturing",Commonwealth Edison Co
IL65,165 W Lake St,Northlake,IL,60164,"Industrial, Manufacturing",Commonwealth Edison Co
IL40,2040 N Mannheim Rd,Melrose Park,IL,60160,"Industrial, Manufacturing",Commonwealth Edison Co
Fairfield Commerce Park III,1600 Sherwin Ave,Des Plaines,IL,60018,"Industrial, Manufacturing",Commonwealth Edison Co
IL2300,2300 Landmeier Rd,Elk Grove Village,IL,60007,"Industrial, Manufacturing",Commonwealth Edison Co
850 Windham Pkwy,850 Windham Pkwy,Romeoville,IL,60446,"Industrial, Manufacturing",Commonwealth Edison Co
Chariot Logistics - Building 3,1825 5th Ave,Melrose Park,IL,60160,"Industrial, Manufacturing",Commonwealth Edison Co
Chariot Logistics - Building 1,1800 N 5th Ave,Melrose Park,IL,60160,"Industrial, Manufacturing",Commonwealth Edison Co
Chariot Logistics - Building 2,1801 N 5th Ave,Melrose Park,IL,60160,"Industrial, Manufacturing",Commonwealth Edison Co
410 Hill Ave,410 Hill Ave,Aurora,IL,60505,"Industrial, Warehouse",Commonwealth Edison Co
Dash Downers Grove,926 Maple Avenue,Downers Grove,IL,60515,Multi-Family,Commonwealth Edison Co
Bloomingdale Corporate Center,260 Madsen Dr,Bloomingdale,IL,60108,"Industrial, Warehouse",Commonwealth Edison Co
Bloomingdale Corporate Center,255 Madsen Dr,Bloomingdale,IL,60108,"Industrial, Warehouse",Commonwealth Edison Co
OLC 16,1305 E Algonquin Rd,Mount Prospect,IL,60056,"Industrial, Warehouse",Commonwealth Edison Co
Bloomingdale Corporate Center,270 Madsen Dr,Bloomingdale,IL,60108,"Industrial, Warehouse",Commonwealth Edison Co
Hanover Corporate Center II,1555 Hunter Rd,Hanover Park,IL,60133,"Industrial, Warehouse",Commonwealth Edison Co
OSF Danville Polyclinic,707 N Logan Ave,Danville,IL,61832,Outpatient,Ameren Illinois
Target Joliet,3300 Channahon Road,Joliet,IL,60436,"Industrial, Warehouse",Commonwealth Edison Co
Precision,275 Innovation Dr,Romeoville,IL,60446,"Industrial, Warehouse",Commonwealth Edison Co
Cornerstone Medical Building,1235 N Mulford Rd,Rockford,IL,61107,Outpatient,Commonwealth Edison Co
Associated Urological Specialists Cancer Center and MOB,10400 SW Hwy,Chicago Ridge,IL,60415,Outpatient,Commonwealth Edison Co
Lou Malnati,900 Busch Pkwy,Buffalo Grove,IL,60089,"Industrial, Warehouse",Commonwealth Edison Co
Innophos,700 State St.,Chicago Heights,IL,60411,"Industrial, Manufacturing",Commonwealth Edison Co
Veterans Point I,775 Veterans Pkwy,Bolingbrook,IL,60490,"Industrial, Warehouse",Commonwealth Edison Co
Elite Manufacturing (Precision Add-On),333 Munroe Drive,Bloomingdale,IL,60108,"Industrial, Warehouse",Commonwealth Edison Co
Veterans Point III,850 Veterans Parkway,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
Veterans Point II,825 Veterans Parkway,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
8835 S Greenwood Ave,8835 S Greenwood Ave,Chicago,IL,60619,"Industrial, Warehouse",Commonwealth Edison Co
8801 S Greenwood Ave,8801 S Greenwood Ave,Chicago,IL,60619,"Industrial, Warehouse",Commonwealth Edison Co
1120 E 89th St,1120 E 89th St,Chicago,IL,60619,"Industrial, Warehouse",Commonwealth Edison Co
Advocate Good Samaritan (ct938902),6840 Main Street,Downers Grover,IL,60516,Office,Commonwealth Edison Co
Bolingbrook 5 (cb568106),One Northpoint Ct,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
Bolingbrook 3 (cb568109),890 Remington Blvd,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
Bolingbrook 6 (cb568107),500 Territorial Dr,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
Bolingbrook 4 (cb568108),510 Territorial Dr,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
Glen Pointe VII (cb446604),194 International Blvd. & 199 Exchange B (VII),Glendale Heights,IL,60139,"Industrial, Warehouse",Commonwealth Edison Co
Village Crossing II and III (cb892101),5601-5699 W. Touhy Ave,Niles,IL,60714,"Retail, Strip Mall",Commonwealth Edison Co
Village Crossing I (cb892102),5507 W. Touhy Ave,Skokie,IL,60077,"Retail, Strip Mall",Commonwealth Edison Co
O'Hare Logistics Center IV Bldg 1 (ca914201),202 E Devon Ave,Elk Grove Village,IL,60007,"Industrial, Warehouse",Commonwealth Edison Co
O'Hare Building 1 (cb568103),2400 Arthur Ave,Elk Grove Village,IL,60007,"Industrial, Warehouse",Commonwealth Edison Co
Kirkland Crossing (rs849801),3055 Riverbirch Dr,Aurora,IL,60502,Multi-Family,Commonwealth Edison Co
Park 355 (ca899301),2145 Internationale Pky,Woodridge,IL,60517,"Industrial, Warehouse",Commonwealth Edison Co
O'Hare Logistics Center IV Bldg 2 (ca914202),222 E Devon Ave,Elk Grove Village,IL,60007,"Industrial, Warehouse",Commonwealth Edison Co
EXR 7240 Zion (cb940301),3355 Sheridan Rd,Zion,IL,60099,"Retail, Strip Mall",Commonwealth Edison Co
Glen Pointe V (cb446603),141-171 Internationale Blvd,Glendale Heights,IL,60139,"Industrial, Warehouse",Commonwealth Edison Co
EXR 7239 Cicero (cb940302),1301 S Cicero Ave,Cicero,IL,60804,"Industrial, Warehouse",Commonwealth Edison Co
Maple Point 1 (ct896401),10335 Argonne Woods Dr,Woodridge,IL,60517,"Industrial, Warehouse",Commonwealth Edison Co
Bridge Point 2 (ca900402),1020 Davey Rd,Woodridge,IL,60517,"Industrial, Warehouse",Commonwealth Edison Co
Monee Development (cb943901),25100 S Ridgeland Ave,Monee,IL,60449,"Industrial, Warehouse",Commonwealth Edison Co
The Oaks of Vernon Hills (rta19f01),103 Oak Leaf Ln,Vernon Hills,IL,60061,Multi-Family,Commonwealth Edison Co
Bridge Point 1 (ca900401),1000 Davey Rd,Woodridge,IL,60517,"Industrial, Warehouse",Commonwealth Edison Co
Edward-Elmhurst Health Center (ct938901),6701 Us-34,Oswego,IL,60543,Outpatient,Commonwealth Edison Co
Advocate Good Samaritan Outpatient Center,6840 Main St,Downers Grove,IL,60516,Outpatient,Commonwealth Edison Co
Aurora Distribution Center 1 (ct896101),1203 Bilter Rd,Aurora,IL,60502,"Industrial, Warehouse",Commonwealth Edison Co
803 Corday at Naperville (rb843701),803 Corday Dr,Naperville,IL,60540,Multi-Family,Commonwealth Edison Co
Aurora Distribution Center 2 (ct896102),1207 Bilter Rd,Aurora,IL,60502,"Industrial, Warehouse",Commonwealth Edison Co
Advocate Chicago 103rd (ct938903),1357 W 103rd St,Chicago,IL,60643,Outpatient,Commonwealth Edison Co
Village Crossing Niles,5605-5699 W Touhy Ave,Niles,IL,60714,"Retail, Standalone",Commonwealth Edison Co
Bedford Park II (ct896301),5445 W 73rd St,Bedford Park,IL,60638,"Industrial, Warehouse",Commonwealth Edison Co
Randall Crossing Distribution Center (ct912901),2755 Alft Ln,Elgin,IL,60124,"Industrial, Warehouse",Commonwealth Edison Co
Bedford Park IB (ca900501),5151 W 73rd St,Bedford Park,IL,60638,"Industrial, Warehouse",Commonwealth Edison Co
Bedford Park IA (ca900502),5139 W 73rd St,Bedford Park,IL,60638,"Industrial, Warehouse",Commonwealth Edison Co
Maple Point 2 (ct896402),10330 Argonne Woods Dr,Woodridge,IL,60517,"Industrial, Warehouse",Commonwealth Edison Co
Park 88 (ca899101),2580 Diehl Rd,Aurora,IL,60502,"Industrial, Warehouse",Commonwealth Edison Co
The Gallery At State Street,26-34 S State St,Chicago,IL,60603,"Retail, Strip Mall",Commonwealth Edison Co
Park 55 (ca899201),575 W Crossroads Pky,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
Aurora Distribution Center III (ca900801),2380 Diehl Rd,Aurora,IL,60502,"Industrial, Warehouse",Commonwealth Edison Co
Linden Oaks Medical Office Building (cs923801),1335 N Mill St,Naperville,IL,60563,Outpatient,Commonwealth Edison Co
,3355 Sheridan Rd,Zion,IL,60099,"Retail, Strip Mall",Commonwealth Edison Co
Extra Space Storage,1301 S Cicero Ave,Cicero,IL,60804,"Industrial, Warehouse",Commonwealth Edison Co
Donnelley Distribution Center (cb568110),1000 Windham Pky,Romeoville,IL,60446,"Industrial, Warehouse",Commonwealth Edison Co
Building I,1203 Bilter Rd,Aurora,IL,60502,"Industrial, Warehouse",Commonwealth Edison Co
Randall Crossing Distribution Center,2755 Alft Ln,Elgin,IL,60124,"Industrial, Warehouse",Commonwealth Edison Co
Building II,1207 Bilter Rd,Aurora,IL,60502,"Industrial, Warehouse",Commonwealth Edison Co
Maple Point 2,10330 Argonne Woods Dr,Woodridge,IL,60517,"Industrial, Warehouse",Commonwealth Edison Co
"Kiljordan Meadows
Kiljordan Meadows",1601 E Jackson St,Macomb,IL,61455,Multi-Family,Ameren Illinois
Carvana Chicago,720 Enterprise Dr,Oak Brook,IL,60523,"Retail, Strip Mall",Commonwealth Edison Co
CarMax Oak Lawn,6540 W 95th St,Oak Lawn,IL,60453,"Retail, Strip Mall",Commonwealth Edison Co
,29 N Broadway St,Joliet,IL,60435,Outpatient,Commonwealth Edison Co
,8975 W Golf Rd,Niles,IL,60714,Multi-Family,Commonwealth Edison Co
Bedford Park II,5445 W 73rd St,Bedford Park,IL,60638,"Industrial, Warehouse",Commonwealth Edison Co
,101 E Crossroads Pky,Bolingbrook,IL,60440,"Industrial, Warehouse",Commonwealth Edison Co
,2525 E Rand Rd,Arlington Heights,IL,60004,—,Commonwealth Edison Co
Mill Street (ra946402),703 S Rawlings St,Carbondale,IL,62901,Multi-Family,Ameren Illinois
Carbondale Towers (ra946401),810 W Mill St,Carbondale,IL,62901,Multi-Family,Ameren Illinois
Riverstone (ra941101),308 Woodcreek Dr,Bolingbrook,IL,60440,Multi-Family,Commonwealth Edison Co
,1200 Saunders Rd,Riverwoods,IL,60015,—,Commonwealth Edison Co
,350 E Golf Rd,Schaumburg,IL,60173,"Retail, Strip Mall",Commonwealth Edison Co
919 North Michigan Avenue (caa1c701),919 N Michigan Ave,Chicago,IL,60611,Office,Commonwealth Edison Co
Keurig Dr Pepper,400 N Wolf Rd,Northlake,IL,60164,"Industrial, Warehouse",Commonwealth Edison Co
Maple Point 1,10335 Argonne Woods Dr,Woodridge,IL,60517,"Industrial, Warehouse",Commonwealth Edison Co